2017/07/04 09:44:44 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/04 09:45:03 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.085423285s|   match|[44m GET     [0m /     r:/
2017/07/04 14:28:35 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.481545392s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:30:35 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.256940573s|   match|[44m GET     [0m /     r:/
2017/07/04 14:30:35 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     832.08µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:30:35 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    183.457µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:30:41 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.624234053s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:30:54 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.561903289s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:31:57 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.745696248s|   match|[44m GET     [0m /     r:/
2017/07/04 14:31:57 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.835262ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:31:58 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    120.796µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:32:04 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.554118842s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:32:12 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.176824706s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:32:34 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.237008905s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:32:48 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 4.038079172s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 14:39:38 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 4.003510336s|   match|[44m GET     [0m /     r:/
2017/07/04 14:39:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    842.367µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:39:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    132.171µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:40:10 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.762772536s|   match|[44m GET     [0m /     r:/
2017/07/04 14:40:10 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.317893ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:40:10 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    111.938µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:40:29 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.321766513s|   match|[44m GET     [0m /     r:/
2017/07/04 14:40:29 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    836.527µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:40:30 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    253.279µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:40:45 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.095458179s|   match|[44m GET     [0m /     r:/
2017/07/04 14:40:45 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.311466ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:40:46 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     123.42µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:41:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.073014932s|   match|[44m GET     [0m /     r:/
2017/07/04 14:41:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.078618ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:41:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    100.486µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:42:30 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.740821585s|   match|[44m GET     [0m /     r:/
2017/07/04 14:42:30 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     980.71µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:42:31 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     131.54µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:44:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 8.168273188s|   match|[44m GET     [0m /     r:/
2017/07/04 14:44:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.266924ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:44:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    195.378µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:45:01 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.606055308s|   match|[44m GET     [0m /     r:/
2017/07/04 14:45:01 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    815.962µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:45:01 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    118.221µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:45:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.093837198s|   match|[44m GET     [0m /     r:/
2017/07/04 14:45:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    862.386µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:45:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.308853ms|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:47:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.059682617s|   match|[44m GET     [0m /     r:/
2017/07/04 14:50:57 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.551246511s|   match|[44m GET     [0m /     r:/
2017/07/04 14:51:32 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.535328232s|   match|[44m GET     [0m /     r:/
2017/07/04 14:52:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  2.74795431s|   match|[44m GET     [0m /     r:/
2017/07/04 14:52:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   2.210033ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:52:37 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    135.999µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:52:46 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.267893934s|   match|[44m GET     [0m /     r:/
2017/07/04 14:52:46 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    821.781µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:52:46 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    129.234µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:53:13 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.048487471s|   match|[44m GET     [0m /     r:/
2017/07/04 14:53:13 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    681.808µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:53:14 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    127.036µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:54:56 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  3.38529831s|   match|[44m GET     [0m /     r:/
2017/07/04 14:54:56 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.879335ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:54:56 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    108.347µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:55:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.166950153s|   match|[44m GET     [0m /     r:/
2017/07/04 14:55:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    865.388µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:55:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    119.062µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:55:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.850934213s|   match|[44m GET     [0m /     r:/
2017/07/04 14:55:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    1.24877ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:55:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    130.438µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:56:08 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.668384367s|   match|[44m GET     [0m /     r:/
2017/07/04 14:56:08 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.311483ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:56:08 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    235.201µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:57:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.029106565s|   match|[44m GET     [0m /     r:/
2017/07/04 14:57:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    771.946µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:57:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     108.76µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:58:28 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.986679442s|   match|[44m GET     [0m /     r:/
2017/07/04 14:58:28 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.467458ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:58:28 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    127.771µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 14:59:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.933667886s|   match|[44m GET     [0m /     r:/
2017/07/04 14:59:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   3.525983ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 14:59:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    111.788µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:00:06 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.918743523s|   match|[44m GET     [0m /     r:/
2017/07/04 15:00:06 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    885.393µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:00:06 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    110.413µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:01:43 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.553060346s|   match|[44m GET     [0m /     r:/
2017/07/04 15:01:43 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   7.435923ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:01:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    115.915µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:02:13 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 4.427937617s|   match|[44m GET     [0m /     r:/
2017/07/04 15:02:13 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    860.153µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:02:13 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     102.76µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:03:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.831364983s|   match|[44m GET     [0m /     r:/
2017/07/04 15:03:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    769.638µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:03:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    108.178µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:03:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.804923544s|   match|[44m GET     [0m /     r:/
2017/07/04 15:03:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    1.00655ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:03:52 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    153.169µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:04:53 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.723453301s|   match|[44m GET     [0m /     r:/
2017/07/04 15:04:54 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.172949ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:04:54 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    115.579µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:06:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.254492298s|   match|[44m GET     [0m /     r:/
2017/07/04 15:06:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.251839ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:06:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    167.081µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:07:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.104667694s|   match|[44m GET     [0m /     r:/
2017/07/04 15:07:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    782.788µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:07:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    120.877µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:10:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.867528843s|   match|[44m GET     [0m /     r:/
2017/07/04 15:10:51 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.700136398s|   match|[44m GET     [0m /     r:/
2017/07/04 15:11:49 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.206130597s|   match|[44m GET     [0m /     r:/
2017/07/04 15:12:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  3.03224868s|   match|[44m GET     [0m /     r:/
2017/07/04 15:12:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.129646ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:12:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    122.109µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:13:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.790293845s|   match|[44m GET     [0m /     r:/
2017/07/04 15:13:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   8.700798ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:13:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    116.668µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:15:32 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.157719016s|   match|[44m GET     [0m /     r:/
2017/07/04 15:15:32 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    865.474µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:15:32 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    147.942µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:18:01 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  3.21785059s|   match|[44m GET     [0m /     r:/
2017/07/04 15:18:08 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.613634638s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 15:18:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.170293901s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 15:19:29 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.197188362s|   match|[44m GET     [0m /     r:/
2017/07/04 15:22:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.016312042s|   match|[44m GET     [0m /     r:/
2017/07/04 15:22:34 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.945185182s|   match|[44m GET     [0m /     r:/
2017/07/04 15:22:59 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.147392822s|   match|[44m GET     [0m /     r:/
2017/07/04 15:24:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.489399926s|   match|[44m GET     [0m /     r:/
2017/07/04 15:24:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    1.78114ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:24:09 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    115.222µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:24:47 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.880973626s|   match|[44m GET     [0m /     r:/
2017/07/04 15:24:48 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.466105ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:24:48 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    147.659µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:26:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.353966759s|   match|[44m GET     [0m /     r:/
2017/07/04 15:26:25 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     875.72µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:26:26 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    110.498µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:26:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.231747665s|   match|[44m GET     [0m /     r:/
2017/07/04 15:26:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    837.778µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:26:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    106.678µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:27:32 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.953174289s|   match|[44m GET     [0m /     r:/
2017/07/04 15:27:32 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    1.47748ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:27:33 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    103.899µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:29:18 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  4.23222494s|   match|[44m GET     [0m /     r:/
2017/07/04 15:29:18 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    874.495µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:29:19 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    143.766µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:29:53 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.790867167s|   match|[44m GET     [0m /     r:/
2017/07/04 15:29:53 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.039627ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:29:53 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    106.407µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:31:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.009439252s|   match|[44m GET     [0m /     r:/
2017/07/04 15:31:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  15.758867ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:31:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     134.35µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:32:15 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.684238093s|   match|[44m GET     [0m /     r:/
2017/07/04 15:32:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    841.834µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:32:16 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    107.985µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:32:24 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.432248028s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 15:33:21 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.898985862s|   match|[44m GET     [0m /     r:/
2017/07/04 15:33:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.119419ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:33:22 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    178.253µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:33:36 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.413228207s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 15:33:56 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.160194525s|   match|[44m GET     [0m /     r:/
2017/07/04 15:33:56 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     863.57µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:33:56 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    109.868µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 15:34:18 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.021696648s|   match|[44m GET     [0m /     r:/
2017/07/04 15:34:18 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    904.266µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 15:34:18 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    114.856µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 16:45:08 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/04 16:45:20 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.963753416s|   match|[44m GET     [0m /     r:/
2017/07/04 16:45:20 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|    834.596µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 16:45:44 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 4.346737927s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 16:45:49 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.323632598s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 16:45:56 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 2.871795602s|   match|[46m POST    [0m /article/load-more   r:/article/load-more
2017/07/04 16:46:18 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 1.151550612s|   match|[44m GET     [0m /article/2328   r:/article/:id([0-9]+)
2017/07/04 16:46:40 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  6.40942511s|   match|[44m GET     [0m /     r:/
2017/07/04 16:48:13 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|  1.29653173s|   match|[44m GET     [0m /article/2323   r:/article/:id([0-9]+)
2017/07/04 16:48:50 [D] [server.go:2568] |      127.0.0.1|[43m 404 [0m|    224.137µs| nomatch|[44m GET     [0m /ta/1
2017/07/04 16:48:59 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.920571683s|   match|[44m GET     [0m /tag/1   r:/tag/:id([0-9]+)
2017/07/04 17:10:53 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|15.166619098s|   match|[44m GET     [0m /tag/1   r:/tag/:id([0-9]+)
2017/07/04 17:11:00 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 4.182457075s|   match|[44m GET     [0m /     r:/
2017/07/04 17:11:00 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   6.141958ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 17:11:00 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    468.078µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 17:12:19 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 8.715475232s|   match|[44m GET     [0m /     r:/
2017/07/04 17:12:19 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    624.837µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 17:12:20 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    128.565µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 17:14:58 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 5.777722177s|   match|[44m GET     [0m /     r:/
2017/07/04 17:14:58 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   1.903575ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 17:14:59 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    122.707µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 17:23:49 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|14.346764803s|   match|[44m GET     [0m /     r:/
2017/07/04 17:23:49 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    659.328µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 17:23:49 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     124.72µs|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 17:40:09 [I] [asm_amd64.s:2197] http server Running on http://:9999
2017/07/04 17:40:49 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 8.062518104s|   match|[44m GET     [0m /     r:/
2017/07/04 17:40:50 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|    5.00483ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 17:41:05 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|   7.650376ms|   match|[44m GET     [0m /static/img/logo56x56.png
2017/07/04 17:42:24 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 53.77471522s|   match|[44m GET     [0m /     r:/
2017/07/04 17:42:39 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 8.910389754s|   match|[44m GET     [0m /     r:/
2017/07/04 17:42:40 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   6.191942ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 17:44:08 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.284810865s|   match|[44m GET     [0m /     r:/
2017/07/04 17:44:08 [D] [server.go:2568] |      127.0.0.1|[47m 304 [0m|   1.201072ms|   match|[44m GET     [0m /static/css/my.css
2017/07/04 17:45:43 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 7.461280128s|   match|[44m GET     [0m /     r:/
2017/07/04 17:45:43 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m|     919.38µs|   match|[44m GET     [0m /static/css/my.css
2017/07/04 20:29:19 [D] [server.go:2568] |      127.0.0.1|[42m 200 [0m| 3.290534939s|   match|[44m GET     [0m /     r:/
